image_id,label
1204,3
1205,3
1206,6
1207,3
1208,8
1209,3
1210,3
1211,3
1212,6
1213,3
1214,0
1215,1
1216,3
1217,3
1218,5
1219,3
1220,6
1221,3
1222,1
1223,8
1224,1
1225,2
1226,3
1227,3
1228,1
1229,7
1230,8
1231,3
1232,3
1233,3
1234,3
1235,3
1236,3
1237,7
1238,2
1239,3
1240,3
1241,3
1242,3
1243,3
1244,6
1245,7
1246,7
1247,3
1248,4
1249,3
1250,0
1251,3
1252,5
1253,3
1254,4
1255,2
1256,3
1257,3
1258,4
1259,3
1260,3
1261,8
1262,3
1263,5
1264,3
1265,5
1266,7
1267,5
1268,3
1269,5
1270,2
1271,1
1272,5
1273,3
1274,3
1275,3
1276,7
1277,8
1278,7
1279,3
1280,1
1281,7
1282,3
1283,0
1284,0
1285,3
1286,3
1287,3
1288,4
1289,8
1290,3
1291,1
1292,3
1293,3
1294,3
1295,3
1296,3
1297,5
1298,7
1299,5
1300,3
1301,3
1302,3
1303,6
1304,3
1305,3
1306,3
1307,6
1308,3
1309,3
1310,3
1311,1
1312,5
1313,3
1314,3
1315,3
1316,3
1317,3
1318,3
1319,3
1320,3
1321,3
1322,3
1323,4
1324,3
1325,0
1326,3
1327,5
1328,3
1329,1
1330,6
1331,3
1332,3
1333,4
1334,3
1335,3
1336,8
1337,4
1338,3
1339,8
1340,3
1341,1
1342,5
1343,3
1344,3
1345,5
1346,3
1347,3
1348,3
1349,3
1350,3
1351,3
1352,3
1353,3
1354,3
1355,3
1356,3
1357,4
1358,3
1359,5
1360,3
1361,1
1362,6
1363,3
1364,3
1365,7
1366,3
1367,3
1368,3
1369,3
1370,0
1371,0
1372,3
1373,3
1374,3
1375,3
1376,3
1377,3
1378,8
1379,3
1380,7
1381,3
1382,3
1383,8
1384,0
1385,3
1386,3
1387,5
1388,4
1389,6
1390,3
1391,3
1392,3
1393,4
1394,3
1395,3
1396,3
1397,3
1398,5
1399,3
1400,1
1401,3
1402,3
1403,3
1404,3
1405,3
1406,7
1407,3
1408,7
1409,3
1410,0
1411,3
1412,3
1413,3
1414,3
1415,7
1416,3
1417,1
1418,3
1419,8
1420,6
1421,5
1422,3
1423,3
1424,3
1425,3
1426,1
1427,3
1428,1
1429,3
1430,6
1431,3
1432,8
1433,7
1434,3
1435,3
1436,3
1437,3
1438,3
1439,3
1440,0
1441,3
1442,4
1443,3
1444,3
1445,5
1446,5
1447,3
1448,5
1449,5
1450,1
1451,0
1452,3
1453,3
1454,1
1455,6
1456,3
1457,2
1458,3
1459,7
1460,3
1461,6
1462,6
1463,3
1464,1
1465,3
1466,0
1467,0
1468,3
1469,5
1470,0
1471,3
1472,3
1473,3
1474,3
1475,3
1476,3
1477,7
1478,3
1479,3
1480,8
1481,3
1482,3
1483,7
1484,1
1485,8
1486,6
1487,3
1488,1
1489,3
1490,6
1491,8
1492,6
1493,3
1494,3
1495,3
1496,7
1497,3
1498,3
1499,3
1500,3
1501,3
1502,3
1503,3
1504,8
1505,3
1506,3
1507,7
1508,3
1509,8
1510,5
1511,3
1512,6
1513,6
1514,4
1515,3
1516,3
1517,3
1518,5
1519,7
1520,8
1521,8
1522,3
1523,5
1524,3
1525,7
1526,3
1527,3
1528,7
1529,3
1530,8
1531,3
1532,3
1533,3
1534,3
1535,7
1536,5
1537,8
1538,3
1539,3
1540,5
1541,3
1542,2
1543,3
1544,3
1545,3
1546,3
1547,1
1548,3
1549,3
1550,3
1551,3
1552,1
1553,1
1554,4
1555,4
1556,3
1557,3
1558,3
1559,3
1560,3
1561,3
1562,1
1563,7
1564,1
1565,8
1566,3
1567,4
1568,8
1569,3
1570,3
1571,3
1572,3
1573,3
1574,3
1575,2
1576,3
1577,7
1578,3
1579,3
1580,3
1581,3
1582,3
1583,3
1584,1
1585,3
1586,0
1587,3
1588,3
1589,3
1590,3
1591,3
1592,3
1593,3
1594,6
1595,0
1596,3
1597,3
1598,3
1599,0
1600,4
1601,3
1602,3
1603,3
1604,8
1605,3
1606,3
1607,3
1608,3
1609,5
1610,3
1611,6
1612,3
1613,3
1614,3
1615,3
1616,3
1617,5
1618,3
1619,6
1620,0
1621,3
1622,6
1623,8
1624,2
1625,3
1626,3
1627,5
1628,3
1629,3
1630,3
1631,5
1632,3
1633,3
1634,3
1635,0
1636,4
1637,2
1638,7
1639,2
1640,3
1641,3
1642,3
1643,3
1644,1
1645,3
1646,5
1647,3
1648,3
1649,0
1650,3
1651,3
1652,3
1653,3
1654,3
1655,6
1656,7
1657,3
1658,5
1659,3
1660,3
1661,5
1662,3
1663,3
1664,3
1665,5
1666,3
1667,5
1668,3
1669,3
1670,8
1671,3
1672,3
1673,4
1674,3
1675,3
1676,3
1677,3
1678,6
1679,3
1680,4
1681,0
1682,3
1683,8
1684,1
1685,7
1686,3
1687,2
1688,3
1689,3
1690,5
1691,3
1692,2
1693,3
1694,1
1695,7
1696,4
1697,3
1698,1
1699,5
1700,3
1701,3
1702,5
1703,7
1704,6
1705,3
1706,0
1707,1
1708,7
1709,3
1710,4
1711,5
1712,3
1713,7
1714,3
1715,3
1716,4
1717,3
1718,3
1719,3
1720,3
1721,3
1722,3
1723,3
1724,3
1725,0
1726,3
1727,7
1728,3
1729,4
1730,3
1731,3
1732,8
1733,7
1734,7
1735,6
1736,3
1737,3
1738,3
1739,3
1740,3
1741,5
1742,3
1743,1
1744,8
1745,3
1746,3
1747,2
1748,3
1749,3
1750,3
1751,3
1752,0
1753,3
1754,8
1755,7
1756,3
1757,1
1758,2
1759,3
1760,6
1761,1
1762,1
1763,3
1764,0
1765,6
1766,3
1767,8
1768,3
1769,3
1770,3
1771,7
1772,6
1773,7
1774,7
1775,1
1776,3
1777,6
1778,3
1779,3
1780,3
1781,3
1782,0
1783,3
1784,5
1785,3
1786,3
1787,3
1788,2
1789,3
1790,6
1791,3
1792,0
1793,5
1794,3
1795,3
1796,0
1797,3
1798,3
1799,3
1800,3
1801,3
1802,3
1803,3
1804,4
1805,3
1806,3
1807,3
1808,3
1809,6
1810,3
1811,0
1812,0
1813,3
1814,3
1815,3
1816,3
1817,3
1818,3
1819,3
1820,2
1821,3
1822,3
1823,3
1824,3
1825,3
1826,3
1827,3
1828,4
1829,4
1830,2
1831,3
1832,1
1833,3
1834,4
1835,3
1836,3
1837,3
1838,3
1839,3
1840,3
1841,0
1842,6
1843,5
1844,3
1845,3
1846,3
1847,1
1848,3
1849,3
1850,3
1851,3
1852,6
1853,1
1854,3
1855,5
1856,4
1857,5
1858,3
1859,6
1860,3
1861,5
1862,3
1863,3
1864,6
1865,0
1866,3
1867,7
1868,3
1869,7
1870,7
1871,3
1872,7
1873,7
1874,6
1875,0
1876,3
1877,3
1878,7
1879,7
1880,0
1881,3
1882,3
1883,1
1884,3
1885,4
1886,3
1887,3
1888,3
1889,3
1890,5
1891,0
1892,6
1893,3
1894,3
1895,8
1896,1
1897,6
1898,3
1899,7
1900,3
1901,3
1902,3
1903,1
1904,3
1905,3
1906,3
1907,3
1908,3
1909,3
1910,3
1911,7
1912,5
1913,2
1914,3
1915,3
1916,3
1917,0
1918,3
1919,6
1920,7
1921,3
1922,5
1923,8
1924,8
1925,3
1926,1
1927,2
1928,3
1929,0
1930,0
1931,3
1932,4
1933,5
1934,7
1935,3
1936,3
1937,6
1938,3
1939,3
1940,3
1941,4
1942,3
1943,3
1944,3
1945,3
1946,1
1947,1
1948,3
1949,4
1950,6
1951,3
1952,0
1953,3
1954,5
1955,8
1956,8
1957,3
1958,4
1959,2
1960,6
1961,3
1962,8
1963,3
1964,3
1965,0
1966,3
1967,4
1968,3
1969,2
1970,3
1971,3
1972,3
1973,5
1974,3
1975,3
1976,3
1977,2
1978,3
1979,8
1980,4
1981,6
1982,3
1983,3
1984,3
1985,3
1986,3
1987,3
1988,3
1989,0
1990,3
1991,4
1992,3
1993,3
1994,7
1995,3
1996,3
1997,1
1998,5
1999,7
2000,1
2001,1
2002,5
2003,3
2004,0
2005,4
2006,0
2007,7
2008,3
2009,3
2010,7
2011,6
2012,0
2013,3
2014,3
2015,3
2016,8
2017,5
2018,3
2019,3
2020,3
2021,7
2022,3
2023,4
2024,3
2025,1
2026,7
2027,3
2028,3
2029,3
2030,7
2031,3
2032,3
2033,3
2034,3
2035,3
2036,5
2037,5
2038,3
2039,3
2040,3
2041,3
2042,3
2043,1
2044,0
2045,3
2046,0
2047,3
2048,5
2049,1
2050,3
2051,1
2052,5
2053,3
2054,8
2055,4
2056,3
2057,0
2058,0
2059,3
2060,3
2061,6
2062,1
2063,7
2064,6
2065,5
2066,3
2067,3
2068,5
2069,4
2070,1
2071,3
2072,3
2073,3
2074,3
2075,3
2076,3
2077,3
2078,3
2079,3
2080,3
2081,6
2082,3
2083,3
2084,3
2085,3
2086,3
2087,3
2088,3
2089,6
2090,3
2091,4
2092,4
2093,3
2094,7
2095,2
2096,1
2097,3
2098,3
2099,7
2100,7
2101,7
2102,5
2103,3
2104,3
2105,8
2106,3
2107,1
2108,3
2109,3
2110,3
2111,3
2112,1
2113,3
2114,3
2115,3
2116,3
2117,3
2118,3
2119,3
2120,2
2121,3
2122,0
2123,3
2124,3
2125,3
2126,3
2127,5
2128,3
2129,3
2130,3
2131,3
2132,7
2133,1
2134,3
2135,0
2136,6
2137,3
2138,3
2139,3
2140,0
2141,3
2142,7
2143,1
2144,8
2145,6
2146,3
2147,6
2148,3
2149,3
2150,3
2151,3
2152,3
2153,3
2154,3
2155,7
2156,3
2157,4
2158,5
2159,5
2160,7
2161,6
2162,4
2163,3
2164,1
2165,2
2166,3
2167,8
2168,3
2169,3
2170,0
2171,7
2172,6
2173,3
2174,3
2175,3
2176,3
2177,3
2178,3
2179,3
2180,3
2181,4
2182,4
2183,3
2184,3
2185,1
2186,3
2187,0
2188,5
2189,3
2190,3
2191,6
2192,3
2193,3
2194,1
2195,3
2196,8
2197,1
2198,3
2199,3
2200,4
2201,3
2202,3
2203,3
2204,8
2205,3
2206,0
2207,3
2208,3
2209,3
2210,3
2211,4
2212,5
2213,7
2214,7
2215,3
2216,5
2217,4
2218,8
2219,5
2220,7
2221,3
2222,3
2223,3
2224,3
2225,3
2226,2
2227,3
2228,3
2229,3
2230,3
2231,3
2232,1
2233,3
2234,4
2235,7
2236,0
2237,5
2238,3
2239,5
2240,7
2241,3
2242,0
2243,3
2244,3
2245,3
2246,0
2247,3
2248,3
2249,3
2250,3
2251,2
2252,8
2253,3
2254,0
2255,4
2256,3
2257,2
2258,3
2259,7
2260,3
2261,3
2262,7
2263,3
2264,3
2265,3
2266,3
2267,3
2268,5
2269,8
2270,5
2271,3
2272,3
2273,6
2274,5
2275,3
2276,0
2277,3
2278,5
2279,3
2280,3
2281,3
2282,8
2283,8
2284,1
2285,3
2286,7
2287,3
2288,3
2289,6
2290,3
2291,3
2292,3
2293,3
2294,2
2295,3
2296,8
2297,3
2298,3
2299,3
2300,0
2301,5
2302,3
2303,7
2304,3
2305,8
2306,1
2307,1
2308,3
2309,1
2310,6
2311,0
2312,0
2313,3
2314,3
2315,3
2316,3
2317,3
2318,2
2319,3
2320,3
2321,3
2322,3
2323,3
2324,0
2325,1
2326,3
2327,3
2328,3
2329,3
2330,3
2331,3
2332,6
2333,3
2334,3
2335,8
2336,3
2337,3
2338,6
2339,7
2340,3
2341,3
2342,3
2343,7
2344,3
2345,3
2346,3
2347,1
2348,3
2349,3
2350,3
2351,8
2352,3
2353,7
2354,8
2355,3
2356,3
2357,3
2358,3
2359,3
2360,3
2361,1
2362,3
2363,5
2364,4
2365,1
2366,3
2367,0
2368,3
2369,6
2370,3
2371,1
2372,8
2373,7
2374,7
2375,1
2376,2
2377,3
2378,4
2379,5
2380,3
2381,3
2382,6
2383,3
2384,1
2385,5
2386,1
2387,3
2388,5
2389,1
2390,6
2391,3
2392,3
2393,5
2394,6
2395,3
2396,7
2397,3
2398,3
2399,3
2400,0
2401,3
2402,1
2403,3
2404,6
2405,3
2406,8
2407,1
2408,3
2409,1
2410,3
2411,3
2412,1
2413,3
2414,3
2415,6
2416,1
2417,0
2418,3
2419,7
2420,3
2421,3
2422,4
2423,3
2424,8
2425,5
2426,3
2427,3
2428,3
2429,3
2430,5
2431,3
2432,3
2433,3
2434,7
2435,2
2436,1
2437,7
2438,7
2439,7
2440,1
2441,3
2442,3
2443,0
2444,3
2445,3
2446,1
2447,3
2448,8
2449,1
2450,3
2451,3
2452,3
2453,1
2454,1
2455,6
2456,3
2457,8
2458,4
2459,3
2460,0
2461,2
2462,3
2463,1
2464,3
2465,7
2466,7
2467,3
2468,3
2469,3
2470,3
2471,7
2472,3
2473,3
2474,3
2475,3
2476,5
2477,3
2478,3
2479,2
2480,3
2481,3
2482,3
2483,3
2484,0
2485,4
2486,5
2487,6
2488,0
2489,4
2490,3
2491,5
2492,0
2493,5
2494,3
2495,3
2496,8
2497,6
2498,3
2499,4
2500,4
2501,6
2502,7
2503,3
2504,0
2505,1
2506,3
2507,3
2508,3
2509,8
2510,4
2511,6
2512,2
2513,5
2514,7
2515,3
2516,7
2517,4
2518,3
2519,3
2520,7
2521,4
2522,4
2523,3
2524,3
2525,3
2526,3
2527,1
2528,6
2529,3
2530,7
2531,3
2532,0
2533,3
2534,3
2535,3
2536,6
2537,1
2538,3
2539,7
2540,2
2541,3
2542,3
2543,8
2544,3
2545,3
2546,3
2547,3
2548,1
2549,3
2550,7
2551,3
2552,6
2553,3
2554,8
2555,3
2556,4
2557,3
2558,3
2559,3
2560,3
2561,5
2562,3
2563,3
2564,3
2565,0
2566,0
2567,4
2568,5
2569,5
2570,5
2571,3
2572,0
2573,1
2574,3
2575,3
2576,3
2577,3
2578,8
2579,0
2580,1
2581,0
2582,3
2583,3
2584,2
2585,3
2586,8
2587,5
2588,3
2589,1
2590,3
2591,5
2592,3
2593,4
2594,3
2595,3
2596,3
2597,3
2598,3
2599,3
2600,1
2601,5
2602,3
2603,3
2604,0
2605,3
2606,4
2607,5
2608,3
2609,3
2610,3
2611,3
2612,3
2613,5
2614,3
2615,3
2616,3
2617,3
2618,3
2619,8
2620,3
2621,1
2622,7
2623,3
2624,3
2625,3
2626,3
2627,3
2628,3
2629,1
2630,3
2631,3
2632,4
2633,3
2634,3
2635,3
2636,3
2637,3
2638,3
2639,3
2640,3
2641,3
2642,5
2643,0
2644,3
2645,6
2646,7
2647,3
2648,7
2649,7
2650,1
2651,3
2652,3
2653,4
2654,4
2655,3
2656,3
2657,3
2658,3
2659,8
2660,0
2661,0
2662,3
2663,3
2664,3
2665,0
2666,3
2667,3
2668,3
2669,0
2670,3
2671,3
2672,0
2673,3
2674,3
2675,3
2676,3
2677,3
2678,3
2679,3
2680,3
2681,1
2682,3
2683,3
2684,3
2685,7
2686,7
2687,3
2688,5
2689,1
2690,4
2691,0
2692,8
2693,1
2694,3
2695,3
2696,1
2697,3
2698,3
2699,7
2700,6
2701,0
2702,3
2703,3
2704,3
2705,3
2706,0
2707,3
2708,7
2709,7
2710,6
2711,8
2712,3
2713,3
2714,6
2715,3
2716,0
2717,7
2718,3
2719,3
2720,2
2721,3
2722,3
2723,3
2724,0
2725,3
2726,3
2727,7
2728,3
2729,4
2730,4
2731,0
2732,3
2733,6
2734,5
2735,3
2736,3
2737,3
2738,3
2739,3
2740,3
2741,5
2742,3
2743,3
2744,3
2745,3
2746,3
2747,3
2748,1
2749,4
2750,3
2751,4
2752,3
2753,5
2754,7
2755,3
2756,6
2757,3
2758,2
2759,3
2760,4
2761,3
2762,1
2763,5
2764,3
2765,3
2766,7
2767,3
2768,1
2769,3
2770,3
2771,3
2772,3
2773,3
2774,3
2775,3
2776,0
2777,1
2778,3
2779,3
2780,3
2781,3
2782,3
2783,3
2784,3
2785,8
2786,1
2787,3
2788,5
2789,1
2790,4
2791,0
2792,3
2793,3
2794,3
2795,3
2796,3
2797,7
2798,3
2799,1
2800,3
2801,3
2802,7
2803,3
2804,6
2805,3
2806,3
2807,7
2808,7
2809,3
2810,1
2811,5
2812,5
2813,8
2814,5
2815,5
2816,0
2817,3
2818,0
2819,3
2820,7
2821,5
2822,6
2823,3
2824,7
2825,3
2826,5
2827,3
2828,1
2829,3
2830,0
2831,7
2832,0
2833,3
2834,3
2835,3
2836,0
2837,1
2838,3
2839,6
2840,3
2841,3
2842,1
2843,3
2844,3
2845,0
2846,6
2847,3
2848,3
2849,5
2850,3
2851,3
2852,6
2853,3
2854,1
2855,3
2856,3
2857,3
2858,7
2859,7
2860,3
2861,1
2862,3
2863,4
2864,3
2865,8
2866,1
2867,3
2868,3
2869,5
2870,0
2871,3
2872,3
2873,2
2874,3
2875,3
2876,3
2877,3
2878,3
2879,3
2880,3
2881,4
2882,1
2883,0
2884,1
2885,3
2886,3
2887,7
2888,3
2889,3
2890,3
2891,1
2892,7
2893,8
2894,7
2895,7
2896,0
2897,3
2898,6
2899,1
2900,1
2901,6
2902,0
2903,3
2904,3
2905,1
2906,3
2907,1
2908,3
2909,3
2910,3
2911,7
2912,3
2913,3
2914,4
2915,3
2916,1
2917,3
2918,3
2919,3
2920,3
2921,3
2922,3
2923,3
2924,3
2925,0
2926,3
2927,3
2928,3
2929,3
2930,3
2931,3
2932,3
2933,4
2934,1
2935,7
2936,2
2937,5
2938,3
2939,3
2940,3
2941,1
2942,3
2943,0
2944,3
2945,1
2946,2
2947,3
2948,5
2949,3
2950,5
2951,3
2952,3
2953,5
2954,0
2955,3
2956,3
2957,4
2958,3
2959,2
2960,3
2961,8
2962,6
2963,3
2964,5
2965,3
2966,6
2967,3
2968,4
2969,3
2970,1
2971,5
2972,3
2973,3
2974,3
2975,3
2976,7
2977,3
2978,1
2979,3
2980,3
2981,7
2982,3
2983,3
2984,1
2985,3
2986,3
2987,3
2988,7
2989,6
2990,7
2991,3
2992,3
2993,0
2994,7
2995,7
2996,3
